external_id,name,category_raw,address_clean,postcode_digits,city_market,lat,lon,website_norm,phones_e164,emails_final_clean,facebook_url_final_clean_best,instagram_url_final_clean_best,whatsapp_url_final_clean_best,youtube_url_final_clean_best,tiktok_url_final_clean_best,linkedin_url_final_clean_best,telegram_url_final_clean_best,twitter_url_final_clean_best,pinterest_url_final_clean_best,google_maps_url,open_status_norm,working_hours
ChIJL0NlCczlukARotyEGWV5WUE,Black Beauty Salon Constanta,Salon de înfrumusețare,"Strada Avram Iancu nr 63, Constanta",900178,Constanța,44.1793758,28.6380414,https://www.blackbeautysalon.ro/preturi-servicii/,+40727039202,,,,,,,,,,,https://www.google.com/maps/place/Black+Beauty+Salon+Constanta/data=!4m7!3m6!1s0x40bae5cc0965432f:0x415979651984dca2!8m2!3d44.1793758!4d28.6380414!16s%2Fg%2F11gw1ts6dy!19sChIJL0NlCczlukARotyEGWV5WUE?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–16; duminică: Închis; luni: Închis; marți: 10–18; miercuri: 10–18; joi: 10–18; vineri: 10–18
ChIJo8JOjd37ukARzzfgS1I0jN0,atelier 214 Hair & Beauty,Salon de înfrumusețare,"Bulevardul Mamaia 214, Constanta",900001,Constanța,44.2022799,28.6458732,,+40724411844,,,,,,,,,,,https://www.google.com/maps/place/atelier+214+Hair+%26+Beauty/data=!4m7!3m6!1s0x40bafbdd8d4ec2a3:0xdd8c34524be037cf!8m2!3d44.2022799!4d28.6458732!16s%2Fg%2F11rb2cl3ns!19sChIJo8JOjd37ukARzzfgS1I0jN0?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–16; duminică: Închis; luni: 09–17; marți: 09–17; miercuri: 09–17; joi: 09–17; vineri: 09–17
ChIJfU0_LTrlukARKvK0CeBt5rw,Peppermint,Salon de înfrumusețare,"Bulevardul Tomis nr. 29, Constanta",900742,Constanța,44.1753804,28.6560742,,+40759433283,,,,,,,,,,,https://www.google.com/maps/place/Peppermint/data=!4m7!3m6!1s0x40bae53a2d3f4d7d:0xbce66de009b4f22a!8m2!3d44.1753804!4d28.6560742!16s%2Fg%2F11j4tbgg2x!19sChIJfU0_LTrlukARKvK0CeBt5rw?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–16; duminică: 10–18; luni: 10–18:30; marți: 10–18:30; miercuri: 10–18:30; joi: 10–18:30; vineri: 10–16:30
ChIJ09WebQ_wukARSVKkIdbuIzA,Ileana Cosanzeana Salon,Salon de înfrumusețare,"Strada Nicolae Iorga 28b, Constanta",900597,Constanța,44.1872047,28.6409417,https://www.ileana-cosanzeana-salon.ro/contact/,+40723039293,[email],https://www.facebook.com/IleanaCosanzeanaBeautySalon,https://instagram.com/ileana_cosanzeana_beauty_salon,,,,,,,,https://www.google.com/maps/place/Ileana+Cosanzeana+Salon/data=!4m7!3m6!1s0x40baf00f6d9ed5d3:0x3023eed621a45249!8m2!3d44.1872047!4d28.6409417!16s%2Fg%2F11f_zm03h7!19sChIJ09WebQ_wukARSVKkIdbuIzA?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–17; duminică: Închis; luni: Închis; marți: 09–17; miercuri: 09–17; joi: 09–17; vineri: 09–17
ChIJYYhwLjzxukARv504QzNC7HI,Beauty Empire,Salon de înfrumusețare,"Strada Dobrilă Eugeniu 19a, Constanta",900502,Constanța,44.2114471,28.6232726,,+40742058181,,,,,,,,,,,https://www.google.com/maps/place/Beauty+Empire/data=!4m7!3m6!1s0x40baf13c2e708861:0x72ec423343389dbf!8m2!3d44.2114471!4d28.6232726!16s%2Fg%2F11vr_63kxk!19sChIJYYhwLjzxukARv504QzNC7HI?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–21; duminică: 09–21; luni: 09–21; marți: 09–21; miercuri: 09–21; joi: 09–21; vineri: 09–21
ChIJs-AcxsPlukAREe6Z0sZwalw,Lala Chirila Boutique,Salon de înfrumusețare,"Strada Ștefan cel Mare 93, Constanta",900698,Constanța,44.1751186,28.6423212,,+40772172758,,,,,,,,,,,https://www.google.com/maps/place/Lala+Chirila+Boutique/data=!4m7!3m6!1s0x40bae5c3c61ce0b3:0x5c6a70c6d299ee11!8m2!3d44.1751186!4d28.6423212!16s%2Fg%2F11sb86mrtp!19sChIJs-AcxsPlukAREe6Z0sZwalw?authuser=0&hl=ru&rclk=1,open,sâmbătă: 08–20; duminică: 08–20; luni: 08–20; marți: 08–20; miercuri: 08–20; joi: 08–20; vineri: 08–20
ChIJZXVfoELxukAR6-Rky5eOHtI,Sanja Lazăr COAFOR TOMIS PLUS,Coafor,"Strada Budapesta 4, Constanta",900001,Constanța,44.2211343,28.5965907,,+40739685620,,,,,,,,,,,https://www.google.com/maps/place/Sanja+Laz%C4%83r+COAFOR+TOMIS+PLUS/data=!4m7!3m6!1s0x40baf142a05f7565:0xd21e8e97cb64e4eb!8m2!3d44.2211343!4d28.5965907!16s%2Fg%2F11qm3thbpt!19sChIJZXVfoELxukAR6-Rky5eOHtI?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–15; duminică: Închis; luni: Închis; marți: 10–18; miercuri: 10–18; joi: 10–18; vineri: Închis
ChIJTRXrX2b7ukARXAsAt2zO6N8,Luxury Pearl Salon Beauty,Salon de înfrumusețare,"Bulevardul Mamaia 195, Constanta",900552,Constanța,44.1999896,28.6465664,https://www.luxury-pearl.ro/rezerva-acum,+40734230230,[email],https://www.facebook.com/luxurypearl.beauty,https://www.instagram.com/luxurypearl.beauty,[messaging-link]: 10–18; duminică: Închis; luni: 10–19; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJXR5wLOHlukARnYJTv0x84v8,Sisco Beauty and Barber,Coafor,"Strada Miron Costin 22A, Constanta",900534,Constanța,44.1792816,28.6460709,,+40766514542,,,,,,,,,,,https://www.google.com/maps/place/Sisco+Beauty+and+Barber/data=!4m7!3m6!1s0x40bae5e12c701e5d:0xffe27c4cbf53829d!8m2!3d44.1792816!4d28.6460709!16s%2Fg%2F11hzhfprz5!19sChIJXR5wLOHlukARnYJTv0x84v8?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–17; duminică: Închis; luni: Închis; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJK0thb2_lukARrjrqby6LzPE,Kamani Salon,Salon de înfrumusețare,"Str. Oleg Danovski Nr40, Constanta",900525,Constanța,44.1942745,28.6540926,,+40731008701,,,,,,,,,,,https://www.google.com/maps/place/Kamani+Salon/data=!4m7!3m6!1s0x40bae56f6f614b2b:0xf1cc8b2e6fea3aae!8m2!3d44.1942745!4d28.6540926!16s%2Fg%2F11lgrrtx0t!19sChIJK0thb2_lukARrjrqby6LzPE?authuser=0&hl=ru&rclk=1,open,sâmbătă: 07–22; duminică: Închis; luni: 09–17; marți: 07–22; miercuri: 07–22; joi: 07–22; vineri: 07–22
ChIJz1PbY03lukARcbGWYfNV2ZE,Sfera Paul Academy,Salon de înfrumusețare,"Strada Primăverii 43, Constanta",900635,Constanța,44.197329,28.6372846,,+40799261806,,,,,,,,,,,https://www.google.com/maps/place/Sfera+Paul+Academy/data=!4m7!3m6!1s0x40bae54d63db53cf:0x91d955f36196b171!8m2!3d44.197329!4d28.6372846!16s%2Fg%2F11hcj4h4wr!19sChIJz1PbY03lukARcbGWYfNV2ZE?authuser=0&hl=ru&rclk=1,unspecified,
ChIJUyJRpWX7ukARvru0Zke9mH8,Noir by Fadileh,Salon de înfrumusețare,"Bulevardul Alexandru Lăpușneanu 113, Constanta",900001,Constanța,44.1957207,28.6317104,https://noirbyfadileh.ro/,+40737279932,[email],https://www.facebook.com/profile.php?id=100093856223411,https://www.instagram.com/elenalabes,,,,,,,,https://www.google.com/maps/place/Noir+by+Fadileh/data=!4m7!3m6!1s0x40bafb65a5512253:0x7f98bd4766b4bbbe!8m2!3d44.1957207!4d28.6317104!16s%2Fg%2F11v3kwz5mx!19sChIJUyJRpWX7ukARvru0Zke9mH8?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–18; duminică: Închis; luni: Închis; marți: 10–18; miercuri: 10–18; joi: 10–18; vineri: 10–18
ChIJE10BiPX7ukARhRG-IMH2CHs,Urban Miuz Beauty Studio,Salon de înfrumusețare,"Bulevardul Mamaia 268, Constanta",900001,Constanța,44.2071598,28.6438477,https://www.urbanmiuz.com/,+40725383126,[email],,,,,,,,,,https://www.google.com/maps/place/Urban+Miuz+Beauty+Studio/data=!4m7!3m6!1s0x40bafbf588015d13:0x7b08f6c120be1185!8m2!3d44.2071598!4d28.6438477!16s%2Fg%2F11vk6qxxgs!19sChIJE10BiPX7ukARhRG-IMH2CHs?authuser=0&hl=ru&rclk=1,open,sâmbătă: 08–18; duminică: 08–14; luni: Închis; marți: 09–18; miercuri: 09–18; joi: 09–18; vineri: 09–21
ChIJ13Ub3T7lukARe222WWFEebI,Freestyle by Liviu,Coafor,"Strada Ștefan cel Mare 128A, Constanta",900178,Constanța,44.1728015,28.6374799,https://raywellromania.ro/,+40724492326,[email],,,,,,,,,,https://www.google.com/maps/place/Freestyle+by+Liviu/data=!4m7!3m6!1s0x40bae53edd1b75d7:0xb279446159b66d7b!8m2!3d44.1728015!4d28.6374799!16s%2Fg%2F11f4_j0rqs!19sChIJ13Ub3T7lukARe222WWFEebI?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–16; duminică: 09–16; luni: 08–20:30; marți: 08–20:30; miercuri: 08–20:30; joi: 08–20:30; vineri: 08–20:30
ChIJqyznxpnlukARdzi7n5UIPWM,Studio 4,Salon de înfrumusețare,"Bulevardul Ferdinand 50, Constanta",900178,Constanța,44.176213,28.6464296,https://www.studio4.ro/,+40741114111,,https://www.facebook.com/profile.php?id=100087999496780,https://www.instagram.com/studio4constanta,,,,,,,,https://www.google.com/maps/place/Studio+4/data=!4m7!3m6!1s0x40bae599c6e72cab:0x633d08959fbb3877!8m2!3d44.176213!4d28.6464296!16s%2Fg%2F11k9kfn9s9!19sChIJqyznxpnlukARdzi7n5UIPWM?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–18; duminică: Închis; luni: 10–18; marți: 10–18; miercuri: 10–18; joi: 10–18; vineri: 10–18
ChIJ-36-zfH7ukAR6zu9PpRZvIA,Extensii Par Natural Constanta by Grooming Salon,Salon de înfrumusețare,"Strada Ion Rațiu 133A, Constanta",900628,Constanța,44.1930379,28.6395797,,+40738775963,,https://www.facebook.com/profile.php?id=100043509863052,,,,,,,,,https://www.google.com/maps/place/Extensii+Par+Natural+Constanta+by+Grooming+Salon/data=!4m7!3m6!1s0x40bafbf1cdbe7efb:0x80bc59943ebd3beb!8m2!3d44.1930379!4d28.6395797!16s%2Fg%2F11jn3yz2bv!19sChIJ-36-zfH7ukAR6zu9PpRZvIA?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–22; duminică: Închis; luni: 09–22; marți: 09–22; miercuri: 09–22; joi: 09–22; vineri: 09–22
ChIJ5WVuGGTlukARBgenV6imBWM,Salon Danyela - Ucraina,Salon de înfrumusețare,"parter Vis a vis de Camera de Comert, Banca Religiilor, Strada Suceava 7, Constanta",900178,Constanța,44.2104554,28.6274242,,,,,,,,,,,,,https://www.google.com/maps/place/Salon+Danyela+-+Ucraina/data=!4m7!3m6!1s0x40bae564186e65e5:0x6305a6a857a70706!8m2!3d44.2104554!4d28.6274242!16s%2Fg%2F11gcyp4l31!19sChIJ5WVuGGTlukARBgenV6imBWM?authuser=0&hl=ru&rclk=1,open,sâmbătă: 08–17; duminică: 10–12; luni: 10–19; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJX1e8MK36ukARDlAnTbLvyeg,Ines Beauty Salon România,Salon de înfrumusețare,"Bulevardul Alexandru Lăpușneanu 95, Constanta",900396,Constanța,44.1910186,28.6330378,,+40241553993,,,,,,,,,,,https://www.google.com/maps/place/Ines+Beauty+Salon+Rom%C3%A2nia/data=!4m7!3m6!1s0x40bafaad30bc575f:0xe8c9efb24d27500e!8m2!3d44.1910186!4d28.6330378!16s%2Fg%2F1hc433gs3!19sChIJX1e8MK36ukARDlAnTbLvyeg?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–19; duminică: Închis; luni: 10–19; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: Închis
ChIJpZUh7kj7ukAR9VcysrO-2Ng,"Exclusive Hair & Beauty, Cristina Pîndaru",Salon de înfrumusețare,"Strada Ioan Borcea 10, Constanta",900396,Constanța,44.2015907,28.6486612,,+40735683743,,https://www.facebook.com/PandaruCristinaExclusiveHairBeauty,,,,,,,,,"https://www.google.com/maps/place/Exclusive+Hair+%26+Beauty,+Cristina+P%C3%AEndaru/data=!4m7!3m6!1s0x40bafb48ee2195a5:0xd8d8beb3b23257f5!8m2!3d44.2015907!4d28.6486612!16s%2Fg%2F11rq9hz6zh!19sChIJpZUh7kj7ukAR9VcysrO-2Ng?authuser=0&hl=ru&rclk=1",open,sâmbătă: 10–19; duminică: Închis; luni: 10–19; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJ7RHgyUXlukARLEg3bDteblE,Beauty Land,Salon de manichiură,"Strada Poporului 152, Constanta",900178,Constanța,44.1790934,28.6294503,https://www.beauty-land.ro/,+40737479275,[email],https://www.facebook.com/BeautyLandConstanta,,,,,,,,,https://www.google.com/maps/place/Beauty+Land/data=!4m7!3m6!1s0x40bae545c9e011ed:0x516e5e3b6c37482c!8m2!3d44.1790934!4d28.6294503!16s%2Fg%2F1tj48z_s!19sChIJ7RHgyUXlukARLEg3bDteblE?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–17; duminică: Închis; luni: 10–18; marți: 10–18; miercuri: 10–18; joi: 10–18; vineri: 10–18
ChIJl9et1DDlukAR9ZqQHU0-hUs,80's Studio,Coafor,"Strada Siretului 21, Constanta",900178,Constanța,44.1798462,28.6466964,,+40724361965,,,,,,,,,,,https://www.google.com/maps/place/80%27s+Studio/data=!4m7!3m6!1s0x40bae530d4add797:0x4b853e4d1d909af5!8m2!3d44.1798462!4d28.6466964!16s%2Fg%2F12qh26xxw!19sChIJl9et1DDlukAR9ZqQHU0-hUs?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–17; duminică: Închis; luni: Închis; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJVZdE0XDlukARr7BHxugVUco,Nicoleta Iurov Studio,Coafor,"Strada Mircea cel Bătrân 47, Constanta",900178,Constanța,44.178744,28.6538757,,+40745864242,,,,,,,,,,,https://www.google.com/maps/place/Nicoleta+Iurov+Studio/data=!4m7!3m6!1s0x40bae570d1449755:0xca5115e8c647b0af!8m2!3d44.178744!4d28.6538757!16s%2Fg%2F11gtspnlv6!19sChIJVZdE0XDlukARr7BHxugVUco?authuser=0&hl=ru&rclk=1,open,sâmbătă: 08–16; duminică: Închis; luni: Închis; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJb9bk1iflukARtmx2kPC5NrU,Choco Cafe Kebab.,Salon de înfrumusețare,"Jud Constanta com.Cumpana Șoseaua Constantei nr1 E, Cumpăna",907105,Constanța,44.1198298,28.5704931,,+40771151774,,,,,,,,,,,https://www.google.com/maps/place/Choco+Cafe+Kebab./data=!4m7!3m6!1s0x40bae527d6e4d66f:0xb536b9f090766cb6!8m2!3d44.1198298!4d28.5704931!16s%2Fg%2F11fy_6574s!19sChIJb9bk1iflukARtmx2kPC5NrU?authuser=0&hl=ru&rclk=1,open,sâmbătă: 11–19; duminică: Închis; luni: 11–19; marți: 11–19; miercuri: 11–19; joi: 11–19; vineri: 11–19
ChIJ_dSui6blukARkQ_OFxzFFV4,YRA MOON Beauty Salon,Salon de înfrumusețare,"Strada Arcului 10, Constanta",900007,Constanța,44.1472321,28.6236971,,+40773893375,,,,,,,,,,,https://www.google.com/maps/place/YRA+MOON+Beauty+Salon/data=!4m7!3m6!1s0x40bae5a68baed4fd:0x5e15c51c17ce0f91!8m2!3d44.1472321!4d28.6236971!16s%2Fg%2F11sj6vlxn9!19sChIJ_dSui6blukARkQ_OFxzFFV4?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–17; duminică: Închis; luni: 08–19; marți: 08–19; miercuri: 08–19; joi: 08–19; vineri: 08–19
