external_id,name,category_raw,address_clean,postcode_digits,city_market,lat,lon,website_norm,phones_e164,emails_final_clean,facebook_url_final_clean_best,instagram_url_final_clean_best,whatsapp_url_final_clean_best,youtube_url_final_clean_best,tiktok_url_final_clean_best,linkedin_url_final_clean_best,telegram_url_final_clean_best,twitter_url_final_clean_best,pinterest_url_final_clean_best,google_maps_url,open_status_norm,working_hours
ChIJa3wZc6flukARf0w8aIj6BTU,Princess Style,Salon de înfrumusețare,"Bd. Vlaicu Aurel, 5, bloc c1, sc. D, Constanta",900007,Constanța,44.150927,28.6234848,,+40729796900,,,,,,,,,,,https://www.google.com/maps/place/Princess+Style/data=!4m7!3m6!1s0x40bae5a773197c6b:0x3505fa88683c4c7f!8m2!3d44.150927!4d28.6234848!16s%2Fg%2F1hc3059gw!19sChIJa3wZc6flukARf0w8aIj6BTU?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–19; duminică: 09–13; luni: 09–19; marți: 09–19; miercuri: 09–19; joi: 09–19; vineri: 09–19
ChIJKeAMb_nxukAR8-olDfpUX98,Andra Style,Coafor,"Strada Suceava 4, Constanta",900001,Constanța,44.2084909,28.626098,,+40736484660,,,,,,,,,,,https://www.google.com/maps/place/Andra+Style/data=!4m7!3m6!1s0x40baf1f96f0ce029:0xdf5f54fa0d25eaf3!8m2!3d44.2084909!4d28.626098!16s%2Fg%2F11v9kmjqm0!19sChIJKeAMb_nxukAR8-olDfpUX98?authuser=0&hl=ru&rclk=1,unspecified,
ChIJl-8vclvlukARHri8i3XR1dI,Beauty Salon East Coast,Salon de înfrumusețare,"Strada Dragoș Vodă 11, Constanta",900178,Constanța,44.1776557,28.653487,,+40728817585,,,,,,,,,,,https://www.google.com/maps/place/Beauty+Salon+East+Coast/data=!4m7!3m6!1s0x40bae55b722fef97:0xd2d5d1758bbcb81e!8m2!3d44.1776557!4d28.653487!16s%2Fg%2F11xlyy0cly!19sChIJl-8vclvlukARHri8i3XR1dI?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–19; duminică: 10–14; luni: 10–19; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJU3PMIBnlukARwjxH_yxJ05M,HAIR ROOM - BEAUTY SALON,Coafor,"Bulevardul Ferdinand 56, Constanta",900178,Constanța,44.1754045,28.6449271,,+40742129343,,,,,,,,,,,https://www.google.com/maps/place/HAIR+ROOM+-+BEAUTY+SALON/data=!4m7!3m6!1s0x40bae51920cc7353:0x93d3492cff473cc2!8m2!3d44.1754045!4d28.6449271!16s%2Fg%2F11vdwvqkm0!19sChIJU3PMIBnlukARwjxH_yxJ05M?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–15; duminică: Închis; luni: 10–18; marți: 10–18; miercuri: 10–18; joi: 10–18; vineri: 10–18
ChIJUdHaCYP7ukAR1ABU5pxjF4c,Venus Beauty Salon,Salon de înfrumusețare,"Strada Ion Rațiu 109, Constanta",900628,Constanța,44.1945118,28.6431609,,+40773952907,,,,,,,,,,,https://www.google.com/maps/place/Venus+Beauty+Salon/data=!4m7!3m6!1s0x40bafb8309dad151:0x8717639ce65400d4!8m2!3d44.1945118!4d28.6431609!16s%2Fg%2F11vjplzqyt!19sChIJUdHaCYP7ukAR1ABU5pxjF4c?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–19; duminică: Închis; luni: Închis; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJ1_iLtij7ukARBMlTCGv7eks,Salon Vicky Style,Salon de înfrumusețare,"Bulevardul Alexandru Lăpușneanu 159, Constanta",900400,Constanța,44.1987239,28.6309434,,+40765997112,,,,,,,,,,,https://www.google.com/maps/place/Salon+Vicky+Style/data=!4m7!3m6!1s0x40bafb28b68bf8d7:0x4b7afb6b0853c904!8m2!3d44.1987239!4d28.6309434!16s%2Fg%2F11s38nz5j0!19sChIJ1_iLtij7ukARBMlTCGv7eks?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10:15–19:04; duminică: Închis; luni: 10:15–19:04; marți: Închis; miercuri: 10:15–19:04; joi: 10:15–19:04; vineri: 10:15–19:04
ChIJFZpH07z6ukARh3QEk3NDOXM,Salon Coafura,Salon de înfrumusețare,"Strada Unirii, Constanta",900560,Constanța,44.2026178,28.6494308,,,,,,,,,,,,,https://www.google.com/maps/place/Salon+Coafura/data=!4m7!3m6!1s0x40bafabcd3479a15:0x7339437393047487!8m2!3d44.2026178!4d28.6494308!16s%2Fg%2F1tdqs0t_!19sChIJFZpH07z6ukARh3QEk3NDOXM?authuser=0&hl=ru&rclk=1,open,sâmbătă: 08–16; duminică: 08–16; luni: 09–19; marți: 09–19; miercuri: 09–19; joi: 09–19; vineri: 09–19
ChIJL01w01vlukARubrQHCA9Oyg,Ege Studio,Salon de înfrumusețare,"Strada Biruinței 132, Constanta",900279,Constanța,44.1812957,28.6201735,,+40726999063,,,,,,,,,,,https://www.google.com/maps/place/Ege+Studio/data=!4m7!3m6!1s0x40bae55bd3704d2f:0x283b3d201cd0bab9!8m2!3d44.1812957!4d28.6201735!16s%2Fg%2F1hc2j4y1h!19sChIJL01w01vlukARubrQHCA9Oyg?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–18; duminică: Închis; luni: Închis; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJcyGCu-jlukARl6YMQEEbf-I,Moon Salon Constanta,Salon de înfrumusețare,"Str. Mihai Viteazu 42, Constanta",900178,Constanța,44.1802682,28.6442981,,,,,,,,,,,,,https://www.google.com/maps/place/Moon+Salon+Constanta/data=!4m7!3m6!1s0x40bae5e8bb822173:0xe27f1b41400ca697!8m2!3d44.1802682!4d28.6442981!16s%2Fg%2F11t4f24f72!19sChIJcyGCu-jlukARl6YMQEEbf-I?authuser=0&hl=ru&rclk=1,open,sâmbătă: 08–20; duminică: Închis; luni: 08–20; marți: 08–20; miercuri: 08–20; joi: 08–20; vineri: 08–20
ChIJ7w3z3s7lukARbqSiRFG-UmE,Bigudiu Hair Studio,Coafor,"Bulevardul Tomis 67, Constanta",000000,Constanța,44.1794408,28.6506188,,+40767275289,,,,,,,,,,,https://www.google.com/maps/place/Bigudiu+Hair+Studio/data=!4m7!3m6!1s0x40bae5cedef30def:0x6152be5144a2a46e!8m2!3d44.1794408!4d28.6506188!16s%2Fg%2F11sf37d4k_!19sChIJ7w3z3s7lukARbqSiRFG-UmE?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–17; duminică: Închis; luni: 10–18; marți: 10–18; miercuri: 10–18; joi: 10–18; vineri: 10–18
ChIJ13cSyzflukARwLwSVAAHyKc,Infinity Studio Constanta,Salon de înfrumusețare,"Centru, Strada Miron Costin 54, Constanta",900178,Constanța,44.1811206,28.6439239,,+40241660184,,,,,,,,,,,https://www.google.com/maps/place/Infinity+Studio+Constanta/data=!4m7!3m6!1s0x40bae537cb1277d7:0xa7c807005412bcc0!8m2!3d44.1811206!4d28.6439239!16s%2Fg%2F1hc6crcyp!19sChIJ13cSyzflukARwLwSVAAHyKc?authuser=0&hl=ru&rclk=1,open,sâmbătă: 08–20; duminică: Închis; luni: 08–20; marți: 08–20; miercuri: 08–20; joi: 08–20; vineri: 08–20
ChIJOWEUmOL7ukARIDfDoyD2u0I,Hair Stylist & Make-up Artist Diana Bicu,Salon de înfrumusețare,"Strada Pescăruș nr 49, Constanta",900534,Constanța,44.1991488,28.6490935,,+40721223188,,,,,,,,,,,https://www.google.com/maps/place/Hair+Stylist+%26+Make-up+Artist+Diana+Bicu/data=!4m7!3m6!1s0x40bafbe298146139:0x42bbf620a3c33720!8m2!3d44.1991488!4d28.6490935!16s%2Fg%2F11hyxf9m29!19sChIJOWEUmOL7ukARIDfDoyD2u0I?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–19; duminică: 09–19; luni: 09–19; marți: 09–19; miercuri: 09–19; joi: 09–19; vineri: 09–19
ChIJp-fsTKj6ukAR6Q3WcAGzTW4,Perfect Style,Salon de înfrumusețare,"Bl LT3, Bulevardul Tomis nr.308, Constanta",900407,Constanța,44.1983307,28.6307869,https://perfectstyle.ro/,+40727833446,,https://www.facebook.com/New-Perfect-Style-2052254961730849,https://www.instagram.com/new_perfect_style,,,,,,,,https://www.google.com/maps/place/Perfect+Style/data=!4m7!3m6!1s0x40bafaa84cece7a7:0x6e4db30170d60de9!8m2!3d44.1983307!4d28.6307869!16s%2Fg%2F11c5r4yq0c!19sChIJp-fsTKj6ukAR6Q3WcAGzTW4?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–18; duminică: Închis; luni: Închis; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJn9k-86n6ukARvKtUtvBMqAc,Salon beauty art by darius,Salon de înfrumusețare,"Bulevardul Alexandru Lăpușneanu 81D, Constanta",900178,Constanța,44.1824303,28.6360514,,+40341171861,,,,,,,,,,,https://www.google.com/maps/place/Salon+beauty+art+by+darius/data=!4m7!3m6!1s0x40bafaa9f33ed99f:0x7a84cf0b654abbc!8m2!3d44.1824303!4d28.6360514!16s%2Fg%2F11f3sj80p8!19sChIJn9k-86n6ukARvKtUtvBMqAc?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–20; duminică: Închis; luni: Închis; marți: 10–20; miercuri: 10–20; joi: 10–20; vineri: 10–20
ChIJtQSKWQnwukARN8tTX1dLgoc,New Perfect Style,Salon de înfrumusețare,"Bulevardul Alexandru Lăpușneanu, Constanta",900419,Constanța,44.2056986,28.6292971,,+40770603611,,,,,,,,,,,https://www.google.com/maps/place/New+Perfect+Style/data=!4m7!3m6!1s0x40baf009598a04b5:0x87824b575f53cb37!8m2!3d44.2056986!4d28.6292971!16s%2Fg%2F11gg65n0hr!19sChIJtQSKWQnwukARN8tTX1dLgoc?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–18; duminică: Închis; luni: 10–19; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJL1Km237xukARrQ-Jw6onZn4,Costy Scutariu - Hairstylist,Coafor,"334 Bl, Bulevardul Tomis, Constanta",900514,Constanța,44.2040978,28.6220082,,+40720933562,,,,,,,,,,,https://www.google.com/maps/place/Costy+Scutariu+-+Hairstylist/data=!4m7!3m6!1s0x40baf17edba6522f:0x7e6627aac3890fad!8m2!3d44.2040978!4d28.6220082!16s%2Fg%2F11glyc2lrj!19sChIJL1Km237xukARrQ-Jw6onZn4?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–18; duminică: Închis; luni: Închis; marți: 10–18; miercuri: 10–18; joi: 10–18; vineri: 10–18
ChIJc1IZpTblukAR_4H6JvBKDxU,Art of Hair,Salon de înfrumusețare,"Strada Răscoalei 1907 27, , Constanta",900727,Constanța,44.1804675,28.648068,,+40241650226,,https://m.facebook.com/ArtofHairConstanta,,,,,,,,,https://www.google.com/maps/place/Art+of+Hair/data=!4m7!3m6!1s0x40bae536a5195273:0x150f4af026fa81ff!8m2!3d44.1804675!4d28.648068!16s%2Fg%2F11hbjcsftq!19sChIJc1IZpTblukAR_4H6JvBKDxU?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–19; duminică: Închis; luni: Închis; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJo215mQvlukAR3IIrXrOrcA4,Andras Barber & Beauty,Salon de înfrumusețare,"Șoseaua Mangaliei, Constanta",900001,Constanța,44.1670357,28.6329469,,+40341425272,,,,,,,,,,,https://www.google.com/maps/place/Andras+Barber+%26+Beauty/data=!4m7!3m6!1s0x40bae50b99796da3:0xe70abb35e2b82dc!8m2!3d44.1670357!4d28.6329469!16s%2Fg%2F11vjgg2ysn!19sChIJo215mQvlukAR3IIrXrOrcA4?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–16; duminică: 09–13; luni: 09–19; marți: 09–19; miercuri: 09–19; joi: 09–19; vineri: 09–19
ChIJLWd7rV3lukARqY3q4VNWVAI,"MA Beauty Salon & Academy Constanta. Salon & Cursuri Unghii cu Gel, Extensii Gene Constanta",Salon de înfrumusețare,"Strada Ștefan Mihăileanu nr. 11, Constanta",900699,Constanța,44.177215,28.6445493,https://mabeautyacademy.ro/academie/,+40721472623,[email],https://facebook.com/mabeautysalonacademy,https://instagram.com/mabeautysalonacademy,,,,,,,,"https://www.google.com/maps/place/MA+Beauty+Salon+%26+Academy+Constanta.+Salon+%26+Cursuri+Unghii+cu+Gel,+Extensii+Gene+Constanta/data=!4m7!3m6!1s0x40bae55dad7b672d:0x2545653e1ea8da9!8m2!3d44.177215!4d28.6445493!16s%2Fg%2F11v5ywvzrp!19sChIJLWd7rV3lukARqY3q4VNWVAI?authuser=0&hl=ru&rclk=1",open,sâmbătă: 09–15; duminică: 09–14; luni: 09–19; marți: 09–19; miercuri: 09–19; joi: 09–19; vineri: 09–19
ChIJxWylMlnlukARfaHwoRhPfEM,Pakua beauty studio,Salon de înfrumusețare,"Bulevardul Tomis 47, Constanta",900178,Constanța,44.1760594,28.6545285,,+40731209988,,,https://instagram.com/roxanagoran,,,,,,,,https://www.google.com/maps/place/Pakua+beauty+studio/data=!4m7!3m6!1s0x40bae55932a56cc5:0x437c4f18a1f0a17d!8m2!3d44.1760594!4d28.6545285!16s%2Fg%2F11frqzt6gc!19sChIJxWylMlnlukARfaHwoRhPfEM?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–14; duminică: Închis; luni: 09–16; marți: 09–16; miercuri: 09–16; joi: 09–14; vineri: 09–14
ChIJnS_zpaP6ukARt-w4xMtJ8ds,Marc Yaacoub,Coafor,"Bulevardul Mamaia 232, Constanta",900546,Constanța,44.2035675,28.6453503,,+40727673770,,,,,,,,,,,https://www.google.com/maps/place/Marc+Yaacoub/data=!4m7!3m6!1s0x40bafaa3a5f32f9d:0xdbf149cbc438ecb7!8m2!3d44.2035675!4d28.6453503!16s%2Fg%2F11bw66br28!19sChIJnS_zpaP6ukARt-w4xMtJ8ds?authuser=0&hl=ru&rclk=1,open,sâmbătă: 10–19; duminică: 10–19; luni: 10–19; marți: 10–19; miercuri: 10–19; joi: 10–19; vineri: 10–19
ChIJaevdHGXlukARvuwbtmKzLcI,July salon,Salon de înfrumusețare,"Strada Eliberării 48, Constanta",900299,Constanța,44.1777937,28.6105807,,+40771489656,,,,,,,,,,,https://www.google.com/maps/place/July+salon/data=!4m7!3m6!1s0x40bae5651cddeb69:0xc22db362b61becbe!8m2!3d44.1777937!4d28.6105807!16s%2Fg%2F11k_40zv06!19sChIJaevdHGXlukARvuwbtmKzLcI?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–17; duminică: Închis; luni: Închis; marți: 10–17; miercuri: 09–17; joi: 09–17; vineri: 09–17
ChIJ42Yj8K36ukARop6Pnabrvek,Casandra Beauty Center,Salon de înfrumusețare,"Bulevardul Tomis 215, Constanta",900647,Constanța,44.1931708,28.6372957,https://www.casandrabeautycenter.ro/,+40725132666,[email],https://www.facebook.com/casandrabeautycenter,,,,,,,,,https://www.google.com/maps/place/Casandra+Beauty+Center/data=!4m7!3m6!1s0x40bafaadf02366e3:0xe9bdeba69d8f9ea2!8m2!3d44.1931708!4d28.6372957!16s%2Fg%2F1hhj1fhfb!19sChIJ42Yj8K36ukARop6Pnabrvek?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–17; duminică: Închis; luni: 09–18; marți: 09–18; miercuri: 09–18; joi: 09–18; vineri: 09–18
ChIJFVKJ_Kv6ukARXruXi6b_mnQ,Lucia Style,Salon de înfrumusețare,"Bloc AL1, Bulevardul Alexandru Lăpușneanu 111, Constanta",900388,Constanța,44.1954043,28.6319382,https://www.luciastyle.ro/,+40722444194,[email],https://www.facebook.com/luciastyle,,,,,,,,,https://www.google.com/maps/place/Lucia+Style/data=!4m7!3m6!1s0x40bafaabfc895215:0x749affa68b97bb5e!8m2!3d44.1954043!4d28.6319382!16s%2Fg%2F11ddx5lsg1!19sChIJFVKJ_Kv6ukARXruXi6b_mnQ?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–17; duminică: Închis; luni: 10–19; marți: 10–19; miercuri: 10–19; joi: 10–20; vineri: 10–20
ChIJzz4_Dv7lukARCW_ty9zU9Yc,New Hair Studio by Laura Cosma,Salon de înfrumusețare,"Aleea Nalbei nr. 17, bl L110 sc.B, parter, Aleea Nalbei 17, Constanta",900212,Constanța,44.1791884,28.6306312,,+40724540454,,https://www.facebook.com/newhairstudiobylauracosma,,,,,,,,,https://www.google.com/maps/place/New+Hair+Studio+by+Laura+Cosma/data=!4m7!3m6!1s0x40bae5fe0e3f3ecf:0x87f5d4dccbed6f09!8m2!3d44.1791884!4d28.6306312!16s%2Fg%2F11h6t874_k!19sChIJzz4_Dv7lukARCW_ty9zU9Yc?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–17; duminică: Închis; luni: Închis; marți: 09–19; miercuri: 09–19; joi: 09–19; vineri: 09–19
ChIJO_aODdr7ukARGi29EEUYcDw,Four Seasons Luxury Hair Extensions,Salon de înfrumusețare,"Strada Zorelelor 67, Constanta",900001,Constanța,44.2049791,28.6452556,,,,,,,,,,,,,https://www.google.com/maps/place/Four+Seasons+Luxury+Hair+Extensions/data=!4m7!3m6!1s0x40bafbda0d8ef63b:0x3c70184510bd2d1a!8m2!3d44.2049791!4d28.6452556!16s%2Fg%2F11nfg7fgdy!19sChIJO_aODdr7ukARGi29EEUYcDw?authuser=0&hl=ru&rclk=1,open,sâmbătă: 09–17; duminică: Închis; luni: Închis; marți: 09–17; miercuri: 09–17; joi: 09–17; vineri: 09–17
